"city","region","country","temperature","wind","uv","time"
"Rome","Lazio","Italy",45,"6.9","1.0","2023-04-10 5:10"
"Paris","Ile-de-France","France",46,"5.6","1.0","2023-04-10 5:10"
"Los Angeles","California","United States of America",60,"2.2","1.0","2023-04-09 20:10"
"Paris","Ile-de-France","France",46,"5.6","1.0","2023-04-10 5:10"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"Mexico City","The Federal District","Mexico",64,"11.9","1.0","2023-04-09 21:10"
"Rome","Lazio","Italy",45,"6.9","1.0","2023-04-10 5:10"
"Rome","Lazio","Italy",45,"6.9","1.0","2023-04-10 5:10"
"Los Angeles","California","United States of America",60,"2.2","1.0","2023-04-09 20:10"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"New York","New York","United States of America",45,"2.2","1.0","2023-04-09 23:11"
"Tokyo","Tokyo","Japan",63,"8.1","5.0","2023-04-10 12:11"
"Hong Kong","","Hong Kong",73,"12.5","6.0","2023-04-10 11:11"
"Sydney","New South Wales","Australia",66,"13.6","5.0","2023-04-10 13:11"
"London","City of London, Greater London","United Kingdom",50,"8.1","1.0","2023-04-10 4:11"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"Cape Town","Western Cape","South Africa",57,"6.9","1.0","2023-04-10 5:11"
"Rome","Lazio","Italy",45,"6.9","1.0","2023-04-10 5:10"
"Moscow","Moscow City","Russia",43,"4.3","3.0","2023-04-10 6:11"
"London","City of London, Greater London","United Kingdom",50,"8.1","1.0","2023-04-10 4:11"
"Mexico City","The Federal District","Mexico",64,"11.9","1.0","2023-04-09 21:10"
"Tokyo","Tokyo","Japan",63,"8.1","5.0","2023-04-10 12:11"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:11"
"Cape Town","Western Cape","South Africa",57,"6.9","1.0","2023-04-10 5:11"
"Paris","Ile-de-France","France",46,"5.6","1.0","2023-04-10 5:10"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"Hong Kong","","Hong Kong",73,"12.5","6.0","2023-04-10 11:11"
"Hong Kong","","Hong Kong",73,"12.5","6.0","2023-04-10 11:11"
"Mexico City","The Federal District","Mexico",64,"11.9","1.0","2023-04-09 21:10"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:10"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Mexico City","The Federal District","Mexico",63,"9.4","1.0","2023-04-09 21:26"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Hong Kong","","Hong Kong",75,"10.5","6.0","2023-04-10 11:26"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-10 5:26"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-09 20:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Nairobi","Nairobi Area","Kenya",63,"4.3","1.0","2023-04-10 6:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Tokyo","Tokyo","Japan",66,"9.4","5.0","2023-04-10 12:26"
"Sydney","New South Wales","Australia",63,"12.5","5.0","2023-04-10 13:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Moscow","Moscow City","Russia",41,"9.4","3.0","2023-04-10 6:26"
"Moscow","Moscow City","Russia",41,"9.4","3.0","2023-04-10 6:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Sydney","New South Wales","Australia",63,"12.5","5.0","2023-04-10 13:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Islamabad","Islamabad","Pakistan",75,"2.2","6.0","2023-04-10 8:26"
"Hong Kong","","Hong Kong",75,"10.5","6.0","2023-04-10 11:26"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-09 20:26"
"Rome","Lazio","Italy",45,"8.1","1.0","2023-04-10 5:26"
"Rome","Lazio","Italy",45,"8.1","1.0","2023-04-10 5:26"
"Miami","Florida","United States of America",74,"8.1","1.0","2023-04-09 23:26"
"Rome","Lazio","Italy",45,"8.1","1.0","2023-04-10 5:26"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:26"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-10 5:26"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:26"
"New York","New York","United States of America",44,"3.8","1.0","2023-04-09 23:26"
"Hong Kong","","Hong Kong",75,"10.5","6.0","2023-04-10 11:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Dubai","Dubai","United Arab Emirates",73,"2.2","6.0","2023-04-10 7:26"
"Tokyo","Tokyo","Japan",66,"9.4","5.0","2023-04-10 12:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Islamabad","Islamabad","Pakistan",75,"2.2","6.0","2023-04-10 8:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Dubai","Dubai","United Arab Emirates",73,"2.2","6.0","2023-04-10 7:26"
"London","City of London, Greater London","United Kingdom",50,"9.4","1.0","2023-04-10 4:26"
"Moscow","Moscow City","Russia",41,"9.4","3.0","2023-04-10 6:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-10 5:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"New York","New York","United States of America",44,"3.8","1.0","2023-04-09 23:26"
"Cape Town","Western Cape","South Africa",61,"11.9","1.0","2023-04-10 5:26"
"Casablanca","","Morocco",59,"4.3","1.0","2023-04-10 3:26"
"Nairobi","Nairobi Area","Kenya",63,"4.3","1.0","2023-04-10 6:26"
"Bogota","Cundinamarca","Colombia",52,"3.8","1.0","2023-04-09 22:26"
"Los Angeles","California","United States of America",58,"2.2","3.0","2023-04-13 13:31"
"Nairobi","Nairobi Area","Kenya",64,"5.6","1.0","2023-04-13 23:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"Nairobi","Nairobi Area","Kenya",64,"5.6","1.0","2023-04-13 23:31"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-13 22:31"
"Bogota","Cundinamarca","Colombia",64,"10.5","5.0","2023-04-13 15:31"
"Nairobi","Nairobi Area","Kenya",64,"5.6","1.0","2023-04-13 23:31"
"Miami","Florida","United States of America",85,"12.5","7.0","2023-04-13 16:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"Moscow","Moscow City","Russia",46,"18.6","1.0","2023-04-13 23:31"
"Islamabad","Islamabad","Pakistan",75,"6.5","1.0","2023-04-14 1:31"
"Los Angeles","California","United States of America",58,"2.2","3.0","2023-04-13 13:31"
"Nairobi","Nairobi Area","Kenya",64,"5.6","1.0","2023-04-13 23:31"
"Hong Kong","","Hong Kong",73,"8.1","1.0","2023-04-14 4:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"London","City of London, Greater London","United Kingdom",46,"4.3","1.0","2023-04-13 21:31"
"Mexico City","The Federal District","Mexico",73,"9.4","7.0","2023-04-13 14:31"
"New York","New York","United States of America",89,"10.5","7.0","2023-04-13 16:31"
"Hong Kong","","Hong Kong",73,"8.1","1.0","2023-04-14 4:31"
"Dubai","Dubai","United Arab Emirates",90,"4.3","1.0","2023-04-14 0:31"
"Islamabad","Islamabad","Pakistan",75,"6.5","1.0","2023-04-14 1:31"
"Mexico City","The Federal District","Mexico",73,"9.4","7.0","2023-04-13 14:31"
"Hong Kong","","Hong Kong",73,"8.1","1.0","2023-04-14 4:31"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-13 22:31"
"Mexico City","The Federal District","Mexico",73,"9.4","7.0","2023-04-13 14:31"
"London","City of London, Greater London","United Kingdom",46,"4.3","1.0","2023-04-13 21:31"
"Los Angeles","California","United States of America",58,"2.2","3.0","2023-04-13 13:31"
"New York","New York","United States of America",89,"10.5","7.0","2023-04-13 16:31"
"Islamabad","Islamabad","Pakistan",75,"6.5","1.0","2023-04-14 1:31"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-13 22:31"
"Los Angeles","California","United States of America",58,"2.2","3.0","2023-04-13 13:31"
"Miami","Florida","United States of America",85,"12.5","7.0","2023-04-13 16:31"
"Casablanca","","Morocco",61,"9.4","1.0","2023-04-13 20:31"
"Tokyo","Tokyo","Japan",61,"12.5","1.0","2023-04-14 5:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-13 22:31"
"London","City of London, Greater London","United Kingdom",46,"4.3","1.0","2023-04-13 21:31"
"New York","New York","United States of America",89,"10.5","7.0","2023-04-13 16:31"
"Tokyo","Tokyo","Japan",61,"12.5","1.0","2023-04-14 5:31"
"Los Angeles","California","United States of America",58,"2.2","3.0","2023-04-13 13:31"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-13 22:31"
"Miami","Florida","United States of America",85,"12.5","7.0","2023-04-13 16:31"
"Hong Kong","","Hong Kong",73,"8.1","1.0","2023-04-14 4:31"
"Hong Kong","","Hong Kong",73,"8.1","1.0","2023-04-14 4:31"
"Mexico City","The Federal District","Mexico",73,"9.4","7.0","2023-04-13 14:31"
"Rome","Lazio","Italy",50,"2.2","1.0","2023-04-13 22:31"
"London","City of London, Greater London","United Kingdom",46,"4.3","1.0","2023-04-13 21:31"
"Cape Town","Western Cape","South Africa",64,"2.2","1.0","2023-04-13 22:31"
"Islamabad","Islamabad","Pakistan",75,"6.5","1.0","2023-04-14 1:31"
"Paris","Ile-de-France","France",39,"5.6","1.0","2023-04-14 6:15"
"Paris","Ile-de-France","France",39,"5.6","1.0","2023-04-14 6:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"Rome","Lazio","Italy",45,"5.6","1.0","2023-04-14 6:15"
"Bogota","Cundinamarca","Colombia",54,"5.6","1.0","2023-04-13 23:15"
"Islamabad","Islamabad","Pakistan",88,"2.2","8.0","2023-04-14 9:15"
"Casablanca","","Morocco",52,"9.4","1.0","2023-04-14 4:15"
"Hong Kong","","Hong Kong",81,"2.2","5.0","2023-04-14 12:15"
"Casablanca","","Morocco",52,"9.4","1.0","2023-04-14 4:15"
"Bogota","Cundinamarca","Colombia",54,"5.6","1.0","2023-04-13 23:15"
"Islamabad","Islamabad","Pakistan",88,"2.2","8.0","2023-04-14 9:15"
"Miami","Florida","United States of America",77,"5.6","1.0","2023-04-14 0:15"
"Rome","Lazio","Italy",45,"5.6","1.0","2023-04-14 6:15"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-13 21:15"
"Nairobi","Nairobi Area","Kenya",63,"2.2","4.0","2023-04-14 7:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"Sydney","New South Wales","Australia",68,"18.6","5.0","2023-04-14 14:15"
"Bogota","Cundinamarca","Colombia",54,"5.6","1.0","2023-04-13 23:15"
"Mexico City","The Federal District","Mexico",64,"6.9","1.0","2023-04-13 22:15"
"Hong Kong","","Hong Kong",81,"2.2","5.0","2023-04-14 12:15"
"Tokyo","Tokyo","Japan",68,"15.0","6.0","2023-04-14 13:15"
"Islamabad","Islamabad","Pakistan",88,"2.2","8.0","2023-04-14 9:15"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-13 21:15"
"Los Angeles","California","United States of America",55,"2.2","1.0","2023-04-13 21:15"
"Rome","Lazio","Italy",45,"5.6","1.0","2023-04-14 6:15"
"Tokyo","Tokyo","Japan",68,"15.0","6.0","2023-04-14 13:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"Paris","Ile-de-France","France",39,"5.6","1.0","2023-04-14 6:15"
"Paris","Ile-de-France","France",39,"5.6","1.0","2023-04-14 6:15"
"Mexico City","The Federal District","Mexico",64,"6.9","1.0","2023-04-13 22:15"
"Paris","Ile-de-France","France",39,"5.6","1.0","2023-04-14 6:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"New York","New York","United States of America",79,"2.2","1.0","2023-04-14 0:15"
"Dubai","Dubai","United Arab Emirates",84,"2.2","7.0","2023-04-14 8:15"
"London","City of London, Greater London","United Kingdom",39,"4.3","1.0","2023-04-14 5:16"
"Dubai","Dubai","United Arab Emirates",84,"2.2","7.0","2023-04-14 8:15"
"Rome","Lazio","Italy",45,"5.6","1.0","2023-04-14 6:15"
"Tokyo","Tokyo","Japan",68,"15.0","6.0","2023-04-14 13:15"
"Sydney","New South Wales","Australia",68,"18.6","5.0","2023-04-14 14:15"
"Tokyo","Tokyo","Japan",68,"15.0","6.0","2023-04-14 13:15"
"Casablanca","","Morocco",52,"9.4","1.0","2023-04-14 4:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"Bogota","Cundinamarca","Colombia",54,"5.6","1.0","2023-04-13 23:15"
"Dubai","Dubai","United Arab Emirates",84,"2.2","7.0","2023-04-14 8:15"
"Cape Town","Western Cape","South Africa",55,"10.5","1.0","2023-04-14 6:15"
"Hong Kong","","Hong Kong",81,"2.2","5.0","2023-04-14 12:15"
"Casablanca","","Morocco",52,"9.4","1.0","2023-04-14 4:15"
"Mexico City","The Federal District","Mexico",64,"6.9","1.0","2023-04-13 22:15"
"Nairobi","Nairobi Area","Kenya",63,"2.2","4.0","2023-04-14 7:15"
"New York","New York","United States of America",79,"2.2","1.0","2023-04-14 0:15"
"Hong Kong","","Hong Kong",75,"2.2","1.0","2023-04-15 6:00"
"Paris","Ile-de-France","France",46,"4.3","1.0","2023-04-15 0:00"
"Sydney","New South Wales","Australia",61,"6.9","4.0","2023-04-15 8:00"
"Islamabad","Islamabad","Pakistan",74,"7.8","1.0","2023-04-15 3:00"
"Tokyo","Tokyo","Japan",59,"8.1","4.0","2023-04-15 7:00"
"Moscow","Moscow City","Russia",37,"18.6","1.0","2023-04-15 1:00"
"Dubai","Dubai","United Arab Emirates",81,"11.9","1.0","2023-04-15 2:00"
"Cape Town","Western Cape","South Africa",59,"16.1","1.0","2023-04-15 0:00"
"Bogota","Cundinamarca","Colombia",64,"8.1","4.0","2023-04-14 17:00"
"Miami","Florida","United States of America",79,"4.3","7.0","2023-04-14 18:00"
